,name,address1,address2,address3,city,state,zip_code,latitude,longitude,review_count,rating,price
200,Parson's Chicken & Fish,2952 W Armitage,,,Chicago,IL,60647,41.91758764277,-87.7013152429917,911,3.5,$$
201,Las Tablas Colombian Steakhouse,2942 N Lincoln Ave,,,Chicago,IL,60657,41.935258,-87.662681,907,4.0,$$
202,Ditka's Restaurant,100 E Chestnut St,,,Chicago,IL,60611,41.89859,-87.62558,907,4.0,$$$
203,Cafe con Leche,2714 N Milwaukee Ave,,,Chicago,IL,60647,41.9305879,-87.710207,903,4.0,$$
204,3 Arts Club Cafe,1300 N Dearborn Pkwy,,,Chicago,IL,60610,41.9058,-87.63047,902,4.5,$$
205,WHISK,2018 W Chicago Ave,,,Chicago,IL,60622,41.8961206,-87.6778316,902,4.0,$$
206,The Italian Village Restaurants,71 W Monroe St,,,Chicago,IL,60603,41.880595,-87.630159,899,3.5,$$
207,Aloha Eats,2534 N Clark St,,,Chicago,IL,60614,41.9287526,-87.6425448,896,4.0,$
208,Dimo's Pizza,3463 N Clark St,,,Chicago,IL,60657,41.94521,-87.65467,895,4.0,$
209,The Hampton Social - River North,353 W Hubbard St,,,Chicago,IL,60654,41.8898337310695,-87.6378512282417,895,3.5,$$
210,Pick Me Up Cafe,3408 N Clark St,,,Chicago,IL,60657,41.9438,-87.65403,894,3.5,$$
211,Kai Zan,2557 W Chicago Ave,,,Chicago,IL,60622,41.8955051374998,-87.6915407180786,888,4.5,$$$
212,Momotaro,820 W Lake St,,,Chicago,IL,60607,41.8858362394937,-87.6485168502935,884,4.0,$$$
213,Joy's Noodles & Rice,3257 N Broadway,,,Chicago,IL,60657,41.941753,-87.644134,884,4.0,$
214,BIG & little's Restaurant,1034 W Belmont Ave,,,Chicago,IL,60657,41.9400472330334,-87.6555045423279,884,4.0,$
215,Oiistar,1385 N Milwaukee Ave,,,Chicago,IL,60622,41.9070880100627,-87.6720839738846,882,4.0,$$
216,Goose Island Brewhouse,1800 N Clybourn Ave,,,Chicago,IL,60614,41.9134218987771,-87.6542950746777,880,3.5,$$
217,Hofbrauhaus Chicago,5500 Park Pl,,,Rosemont,IL,60018,41.9787277,-87.8683148,875,3.0,$$
218,Billy Goat Tavern,430 N Michigan Ave,Lower Level,,Chicago,IL,60611,41.8904001382989,-87.6244565199671,874,3.5,$
219,Manny's Cafeteria and Delicatessen,1141 S Jefferson St,,,Chicago,IL,60607,41.867936029135,-87.642088208016,873,4.0,$$
220,Cumin,1414 N Milwaukee Ave,,,Chicago,IL,60622,41.9075592449864,-87.6731534178223,872,4.0,$$
221,Dusek's Board & Beer,1227 W 18th St,,,Chicago,IL,60608,41.857871,-87.65739,868,4.0,$$
222,Lou Mitchell's Restaurant & Bakery,565 W Jackson Blvd,,,Chicago,IL,60661,41.87779,-87.64211,867,3.5,$$
223,Opart Thai House,1906 S State St,,,Chicago,IL,60606,41.8563894,-87.6272949,866,4.0,$$
224,Maya Del Sol,144 S Oak Park Ave,,,Oak Park,IL,60302,41.88603,-87.79398,865,4.0,$$
225,Taco Joint,1969 N Halsted St,,,Chicago,IL,60614,41.91791,-87.648371,864,4.0,$$
226,Strings Ramen Shop,2141 S Archer Ave,,,Chicago,IL,60616,41.853414,-87.633175,863,3.5,$$
227,25 Degrees,736 N Clark St,,,Chicago,IL,60654,41.89595,-87.63159,860,4.0,$$
228,Goddess And The Baker,33 S Wabash Ave,,,Chicago,IL,60603,41.881259,-87.625846,858,4.0,$$
229,Bite Café,1035 N Western Ave,,,Chicago,IL,60622,41.90047,-87.68663,855,4.0,$$
230,Southport Grocery & Cafe,3552 N Southport Ave,Ste 1,,Chicago,IL,60657,41.946743,-87.664357,853,4.0,$$
231,Nellcôte,833 W Randolph St,,,Chicago,IL,60607,41.8842029218415,-87.6491502961838,849,3.5,$$$
232,The Boiler Room,2210 N California Ave,,,Chicago,IL,60647,41.922116,-87.697669,847,3.5,$$
233,Honky Tonk BBQ,1800 S Racine Ave,,,Chicago,IL,60608,41.85779,-87.65678,845,3.5,$$
234,Alliance Bakery & Cafe,1736 W Division St,,,Chicago,IL,60622,41.90355,-87.67149,841,4.0,$
235,Chicago Waffles,1400 S Michigan Ave,,,Chicago,IL,60605,41.8636916138122,-87.6242473934512,840,3.0,$$
236,Nacional 27,325 W Huron St,,,Chicago,IL,60654,41.89489726738,-87.637452219798,840,3.5,$$$
237,Bourgeois Pig Cafe,738 W Fullerton Ave,,,Chicago,IL,60614,41.92567,-87.64791,839,3.5,$
238,The Pasta Bowl,2434 N Clark St,,,Chicago,IL,60614,41.92638,-87.641448,837,4.0,$$
239,Artopolis,306 S Halsted St,,,Chicago,IL,60661,41.877632,-87.647546,837,4.0,$$
240,The Angry Crab,5665 N Lincoln Ave,,,Chicago,IL,60659,41.9845332,-87.6972261,831,4.0,$$
241,Kabul House,2424 Dempster St,,,Evanston,IL,60202,42.04066,-87.70823,823,4.5,$$
242,Umami Burger - Wicker Park,1480 N Milwaukee Ave,,,Chicago,IL,60622,41.9085899,-87.6752,822,4.0,$$
243,SafeHouse Chicago,60 E Ontario St,,,Chicago,IL,60611,41.8934761420147,-87.6259666423279,820,4.0,$$
244,Flo & Santos,1310 S Wabash Ave,,,Chicago,IL,60605,41.8653913003346,-87.6260132093555,819,4.0,$$
245,Topo Gigio Ristorante,1516 N Wells St,,,Chicago,IL,60610,41.9096594975818,-87.6348415912861,818,4.0,$$
246,Sticky Rice,4018 N Western Ave,,,Chicago,IL,60618,41.95467,-87.68883,818,4.0,$$
247,Ipsento,2035 N Western Ave,,,Chicago,IL,60647,41.9186515808105,-87.6871032714844,817,4.5,$
248,Carmine's,1043 N Rush St,,,Chicago,IL,60611,41.9019953,-87.6281131,810,3.5,$$$
249,Roots Handmade Pizza,1924 W Chicago Ave,,,Chicago,IL,60622,41.8962,-87.67565,809,3.5,$$
250,The Dawson,730 W Grand Ave,,,Chicago,IL,60654,41.8913174932487,-87.6471944883606,807,4.0,$$
251,Frontier,1072 N Milwaukee Ave,,,Chicago,IL,60642,41.901201,-87.663558,803,3.5,$$
252,Smith & Wollensky,318 N State St,,,Chicago,IL,60654,41.8883017,-87.6281349,803,3.5,$$$
253,TWO Restaurant,1132 W Grand Ave,,,Chicago,IL,60642,41.89133,-87.65613,797,4.5,$$$
254,L. Woods Tap & Pine Lodge,7110 N Lincoln Ave,,,Lincolnwood,IL,60712,42.0100908807828,-87.7378698840361,797,4.0,$$
255,bopNGrill,6604 N Sheridan Rd,,,Chicago,IL,60626,42.002840213503,-87.661120406701,796,4.0,$$
256,Rosebud on Rush,720 N Rush St,,,Chicago,IL,60611,41.895633,-87.62571,792,4.0,$$
257,Lady Gregory's,5260 N Clark St,,,Chicago,IL,60640,41.9774908,-87.6685493,791,3.5,$$
258,Catch 35,35 W Wacker Dr,,,Chicago,IL,60601,41.886448,-87.629102,788,4.0,$$$
259,Nhu Lan Saigon Subs,2612 W Lawrence Ave,,,Chicago,IL,60625,41.9687048,-87.6944151,788,4.5,$
260,Moody's Pub,5910 N Broadway St,,,Chicago,IL,60660,41.9893473,-87.6603849,787,3.5,$$
261,Umai,730 S Clark St,,,Chicago,IL,60605,41.8722769939333,-87.6310924282417,785,4.0,$$
262,Ba Le Sandwich,5014 N Broadway St,,,Chicago,IL,60640,41.9732,-87.66024,784,4.0,$
263,Sushi Para II,2258 N Clark St,,,Chicago,IL,60614,41.923482,-87.63937,783,3.5,$$
264,Osteria Via Stato,620 N State St,,,Chicago,IL,60654,41.893095,-87.6282449,783,4.0,$$
265,Friendship Chinese Restaurant,2830 N Milwaukee Ave,,,Chicago,IL,60618,41.9324798583984,-87.7135467529297,782,3.5,$$
266,Gene & Georgetti,500 N Franklin St,,,Chicago,IL,60654,41.89091,-87.63581,778,3.5,$$$
267,Joy Yee's Noodle Kitchen,521 Davis St,,,Evanston,IL,60201,42.0461722855252,-87.6789217134918,778,3.5,$$
268,Lawrence Fish Market - Temporarily in Bryn Mawr Fresh Market,3318 W Bryn Mawr Ave,,,Chicago,IL,60659,41.9833349,-87.7121431,777,4.5,$
269,Wishbone,161 N Jefferson St,,,Chicago,IL,60661,41.885101,-87.642447,773,4.0,$$
270,Gibsons Bar & Steakhouse,5464 North River Rd,,,Rosemont,IL,60018,41.97828,-87.86324,772,4.0,$$$
271,Milk & Honey Cafe,1920 W Division St,Ste 1,,Chicago,IL,60622,41.90352,-87.67573,769,3.5,$$
272,Epic Burger,517 S State St,,,Chicago,IL,60605,41.8752826,-87.6274851,767,3.5,$$
273,Paradise Pup,1724 S River Rd,,,Des Plaines,IL,60018,42.0221052425779,-87.8761289595645,767,4.5,$
274,El Barco,1035 N Ashland Ave,,,Chicago,IL,60622,41.9007453918457,-87.6670761108398,766,3.5,$$
275,Lao Sze Chuan,520 N Michigan Ave,Ste 420,,Chicago,IL,60611,41.8914408,-87.6243185,766,3.5,$$
276,The Chicago Diner,2333 N Milwaukee Ave,,,Chicago,IL,60647,41.9237447433269,-87.6982310134918,764,4.5,$$
277,Sweet Maple Cafe,1339 W Taylor St,,,Chicago,IL,60607,41.869123,-87.660678,763,4.0,$$
278,Gather,4539 N Lincoln Ave,,,Chicago,IL,60625,41.9643402,-87.6853638,761,4.5,$$
279,Sunny Side Up & Coffee Shop,42 E Superior St,,,Chicago,IL,60611,41.8957916402964,-87.6263844966888,759,4.0,$$
280,River Roast,315 N La Salle Dr,,,Chicago,IL,60654,41.887957929885,-87.6321899243637,758,4.0,$$
281,Niu Japanese Fusion Lounge,332 E Illinois St,,,Chicago,IL,60611,41.891185141978,-87.618678666509,758,3.5,$$
282,Medici On 57th,1327 E 57th St,,,Chicago,IL,60637,41.7912668915301,-87.5937661525865,758,3.5,$$
283,Ann Sather Restaurant,909 W Belmont Ave,,,Chicago,IL,60657,41.9397301,-87.6520027,757,4.0,$$
284,Flaco's Tacos,725 S Dearborn St,,,Chicago,IL,60605,41.8728063,-87.6289506,756,3.5,$
285,Twin Anchors Restaurant & Tavern,1655 N Sedgwick St,,,Chicago,IL,60614,41.91268,-87.63832,755,4.0,$$
286,Pops for Champagne,601 N State St,,,Chicago,IL,60654,41.8926209396105,-87.6279114723251,752,3.5,$$$
287,Big Bowl,60 E Ohio St,,,Chicago,IL,60611,41.892629,-87.6261317,752,3.5,$$
288,Pizano's Pizza,864 N State St,,,Chicago,IL,60610,41.89863,-87.62844,752,3.5,$$
289,Fig & Olive - Chicago,104 East Oak St,,,Chicago,IL,60611,41.901044,-87.625532,750,3.5,$$$
290,West Egg Cafe,620 N Fairbanks Ct,,,Chicago,IL,60611,41.89324,-87.6203949,749,3.5,$$
291,Ghareeb Nawaz,2032 W Devon Ave,,,Chicago,IL,60659,41.997979,-87.681612,747,4.0,$
292,Toast,746 W Webster Ave,,,Chicago,IL,60614,41.921992,-87.648104,746,4.0,$$
293,LuxBar,18 E Bellevue,,,Chicago,IL,60611,41.90177,-87.62763,746,4.0,$$
294,Kanela Breakfast Club,3231 N Clark St,,,Chicago,IL,60657,41.9407813512579,-87.6512104074097,746,3.5,$$
295,The Capital Grille,633 N Saint Clair St,,,Chicago,IL,60611,41.893789,-87.622358,742,4.5,$$$
296,Balena,1633 N Halsted St,,,Chicago,IL,60614,41.91195,-87.64795,741,4.0,$$$
297,Tavern at the Park,130 E Randolph St,,,Chicago,IL,60601,41.884633450002,-87.6236779994751,740,3.5,$$
298,Native Foods Cafe,218 S Clark St,,,Chicago,IL,60604,41.87887,-87.63117,739,4.0,$$
299,Lawry's The Prime Rib,100 E Ontario St,,,Chicago,IL,60611,41.893461,-87.625029,738,4.0,$$$
300,Stella's Diner,3042 N Broadway St,,,Chicago,IL,60657,41.9377628713846,-87.6443700492382,737,4.0,$
301,Theory,9 W Hubbard St,,,Chicago,IL,60654,41.8899748,-87.6286362,737,4.0,$$
302,90 Miles Cuban Café,3101 N Clybourn Ave,,,Chicago,IL,60618,41.9380569458008,-87.6858062744141,735,4.0,$
303,Tandoor Char House,2652 N Halsted St,,,Chicago,IL,60614,41.9306399,-87.64928,734,4.0,$$
304,Nini's Deli,543 N Noble St,,,Chicago,IL,60642,41.89235,-87.66198,734,5.0,$
305,D4 Irish Pub & Cafe,345 E Ohio St,,,Chicago,IL,60611,41.892019224495,-87.618911921119,732,3.5,$$
306,Uncommon Ground,1401 W Devon Ave,,,Chicago,IL,60660,41.9980244460366,-87.6655852796304,732,3.5,$$
307,Cafe El Tapatio,3400 N Ashland Ave,,,Chicago,IL,60657,41.94357,-87.66913,731,4.0,$$
308,Ricobene's,252 W 26th St,,,Chicago,IL,60616,41.84575,-87.63389,730,4.0,$
309,Sabri Nihari Restaurant,2502 W Devon Ave,,,Chicago,IL,60659,41.9978027,-87.692538,729,3.5,$$
310,Isla Pilipina,2501 W Lawrence Ave,Unit D,,Chicago,IL,60625,41.9682525,-87.6916001116394,728,4.0,$$
311,Lou Malnati's Pizzeria,958 W Wrightwood Ave,,,Chicago,IL,60614,41.9291500907879,-87.6535692116174,727,4.0,$$
312,Hubbard Inn,110 W Hubbard St,,,Chicago,IL,60654,41.89025,-87.63179,726,3.5,$$
313,Brunch,644 N Orleans St,,,Chicago,IL,60654,41.8937063,-87.6372449,726,3.5,$$
314,High Five Ramen,112 N Green St,,,Chicago,IL,60607,41.883651,-87.648968,726,4.0,$$
315,Wishbone,3300 N Lincoln Ave,,,Chicago,IL,60657,41.941674636742,-87.67028176426,724,3.5,$$
316,Havana,412 N Clark St,,,Chicago,IL,60654,41.88967,-87.6314,722,4.0,$$
317,Beatrix Streeterville,671 N St Clair,,,Chicago,IL,60611,41.8944242,-87.622564,722,4.5,$$
318,Adobo Grill,215 W North Ave,,,Chicago,IL,60610,41.9109338,-87.6353587,720,3.5,$$
319,Bryn Mawr Breakfast Club,3348 W Bryn Mawr Ave,,,Chicago,IL,60659,41.9831649,-87.71335,717,4.5,$$
320,Ethiopian Diamond,6120 N Boardway St,,,Chicago,IL,60660,41.99301,-87.66068,716,4.0,$$
321,STK Chicago,9 West Kinzie St,,,Chicago,IL,60654,41.88902,-87.62864,716,4.0,$$$
322,JAM,2853 N Kedzie Ave,,,Chicago,IL,60618,41.933595,-87.707188,715,3.5,$$
323,Blue Line Lounge & Grill,1548 N Damen Ave,,,Chicago,IL,60622,41.9095818,-87.6777204,715,4.0,$$
324,El Nuevo Mexicano,2914 N Clark St,,,Chicago,IL,60657,41.9352732,-87.6470639,715,4.0,$$
325,Phoenix Restaurant,2131 S Archer Ave,,,Chicago,IL,60616,41.8534698486328,-87.6329345703125,715,3.5,$$
326,Pleasant House Pub,2119 S Halsted St,,,Chicago,IL,60608,41.85357,-87.64621,714,4.5,$$
327,Bari,1120 W Grand Ave,,,Chicago,IL,60642,41.89136,-87.65555,712,4.5,$
328,Panes Bread Cafe,3002 N Sheffield Ave,,,Chicago,IL,60657,41.9364856920137,-87.6542047151184,712,4.5,$
329,Ruth's Chris Steak House,431 N Dearborn St,,,Chicago,IL,60654,41.8901981146158,-87.6294261217117,710,4.0,$$$
330,Qing Xiang Yuan Dumplings,2002 S Wentworth Ave,Ste 103,,Chicago,IL,60616,41.85505,-87.63219,710,4.0,$$
331,Nico Osteria,1015 N Rush St,,,Chicago,IL,60611,41.9013688470215,-87.6276382123032,709,4.0,$$$
332,Bakin' & Eggs,3120 N Lincoln Ave,,,Chicago,IL,60657,41.93823,-87.66714,707,3.5,$$
333,Scofflaw,3201 W Armitage Ave,,,Chicago,IL,60647,41.9173240661621,-87.7071762084961,707,4.5,$$
334,Kinzie Chophouse,400 N Wells St,,,Chicago,IL,60654,41.8893789,-87.634279,704,4.0,$$$
335,DryHop Brewers,3155 N Broadway,,,Chicago,IL,60657,41.9392443174878,-87.6442063962951,704,4.0,$$
336,Edzo's Burger Shop,1571 Sherman Ave,,,Evanston,IL,60201,42.046047,-87.681241,703,4.0,$$
337,The Indian Garden,247 E Ontario St,Ste 2,,Chicago,IL,60611,41.8932472,-87.6209043,702,3.5,$$
338,NoMI Kitchen,800 N Michigan Ave,Fl 7,Park Hyatt Chicago,Chicago,IL,60611,41.8969705807961,-87.6251828670502,702,4.0,$$$$
339,La Gondola,2914 N Ashland Ave,,,Chicago,IL,60657,41.9345793,-87.6686589,702,4.0,$$
340,Doc B's Restaurant + Bar,100 E Walton St,,,Chicago,IL,60611,41.900246,-87.625163,701,4.5,$$
341,Angelina Ristorante,3561 N Broadway St,,,Chicago,IL,60657,41.947146362475,-87.6469336269836,701,4.0,$$
342,Indie Cafe,5951 N Broadway St,,,Chicago,IL,60660,41.9904999627679,-87.6600041637543,700,4.0,$$
343,Crosby's Kitchen,3455 N Southport Ave,,,Chicago,IL,60657,41.94508,-87.66357,700,4.0,$$
344,Cafe Selmarie,4729 N Lincoln Ave,,,Chicago,IL,60625,41.9674474,-87.6875832,699,4.0,$$
345,Harry Caray's Italian Steakhouse - River North,33 W Kinzie St,,,Chicago,IL,60654,41.8890226258691,-87.6292555506971,698,4.0,$$$
346,Tre Kronor,3258 W Foster Ave,,,Chicago,IL,60625,41.9759307505565,-87.7109275,694,4.0,$$
347,Tempo Cafe,6 E Chestnut St,,,Chicago,IL,60611,41.898485654682,-87.627969592056,693,3.5,$$
348,Ēma,74 W Illinois St,,,Chicago,IL,60654,41.8909649,-87.6306233,693,4.5,$$
349,RL Restaurant,115 E Chicago Ave,,,Chicago,IL,60611,41.897007,-87.624961,693,4.0,$$$
350,Buffalo Joe's,812 Clark St,,,Evanston,IL,60201,42.049913316724,-87.682541892338,692,4.0,$
351,Petterino's,150 N Dearborn St,,,Chicago,IL,60601,41.8846425,-87.6296888,692,3.5,$$
352,Mon Ami Gabi,2300 N Lincoln Park W,,,Chicago,IL,60614,41.924093,-87.636974,690,4.0,$$$
353,Athenian Room,807 W Webster Ave,,,Chicago,IL,60614,41.9217435,-87.6490466,689,4.0,$$
354,Iguana Café,517 N Halsted St,,,Chicago,IL,60642,41.8917655944824,-87.6474304199219,689,4.0,$$
355,Park Grill at Millennium Park,11 N Michigan Ave,,Millennium Park,Chicago,IL,60602,41.882686667881,-87.6235798878008,688,3.0,$$
356,Maggiano's Little Italy,516 N Clark St,,,Chicago,IL,60654,41.8913803100586,-87.6317443847656,686,4.0,$$
357,Twisted Spoke,501 N Ogden Ave,,,Chicago,IL,60642,41.8912954404938,-87.6585463125038,685,3.5,$$
358,Half Shell,676 W Diversey Pkwy,,,Chicago,IL,60614,41.93302,-87.64657,684,4.0,$$
359,Fatso's Last Stand,2258 W Chicago Ave,,,Chicago,IL,60622,41.8959792096669,-87.6842580932541,681,4.5,$
360,The Roost Carolina Kitchen,1467 W Irving Park Rd,,,Chicago,IL,60613,41.954246,-87.666775,675,4.0,$
361,Chicago Chop House,60 W Ontario St,,,Chicago,IL,60654,41.89349,-87.63045,672,3.5,$$$$
362,Cesar's Killer Margaritas - Broadway,2924 N Broadway,,,Chicago,IL,60657,41.9357073,-87.644427,672,3.0,$$
363,Chilam Balam,3023 N Broadway St,,,Chicago,IL,60657,41.93722,-87.64401,672,3.5,$$
364,Simone's,960 W 18th St,,,Chicago,IL,60608,41.8581707126579,-87.6510884753762,670,3.5,$$
365,Pierogi Heaven,169 N Wells St,,,Chicago,IL,60606,41.8848892663734,-87.633853211969,669,4.5,$
366,Great Sea Restaurant,3254 W Lawrence Ave,,,Chicago,IL,60625,41.9687,-87.71065,669,4.0,$$
367,Doc B's Restaurant + Bar,55 E Grand Ave,,,Chicago,IL,60611,41.891591,-87.626302,669,4.5,$$
368,Sheffield's Wine & Beer Garden,3258 N Sheffield Ave,,,Chicago,IL,60657,41.94161,-87.65455,669,4.0,$$
369,Reza's Restaurant,5255 N Clark St,,,Chicago,IL,60640,41.9778895664059,-87.6681118034762,666,3.5,$$
370,Meli Cafe,540 N Wells St,,,Chicago,IL,60654,41.8918462775328,-87.6342765335556,664,3.5,$$
371,En Hakkore,1840 N Damen Ave,,,Chicago,IL,60647,41.9150939,-87.6777957,664,4.5,$$
372,Monteverde,1020 W Madison St,,,Chicago,IL,60607,41.88191,-87.65302,662,4.5,$$$
373,MingHin Cuisine,333 E Benton Pl,Ste 300,,Chicago,IL,60601,41.8851133316306,-87.6191340577136,660,4.0,$$
374,Bittersweet Pastry Shop,1114 W Belmont Ave,,,Chicago,IL,60657,41.94013,-87.65729,660,4.0,$$
375,Vermilion,10 W Hubbard St,,,Chicago,IL,60654,41.8901732672856,-87.6284838567184,659,3.0,$$$
376,Viaggio Ristorante & Lounge,1330 W Madison St,,,Chicago,IL,60607,41.88179,-87.6609,659,4.5,$$
377,Dinkel's Bakery,3329 N Lincoln Ave,,,Chicago,IL,60657,41.9424245735863,-87.6704134610592,658,4.0,$
378,Frasca Pizzeria and Wine Bar,3358 N Paulina St,,,Chicago,IL,60657,41.9430502,-87.6713149,658,4.0,$$
379,PR Italian Bistro,3908 N Sheridan Rd,,,Chicago,IL,60613,41.953063,-87.654755,657,4.0,$$
380,Mother Cluckers Kitchen,5200 N Elston Ave,,,Chicago,IL,60630,41.9752685744915,-87.7522482539673,657,4.5,$$
381,Ras Dashen Ethiopian Restaurant,5846 N Broadway St,,,Chicago,IL,60660,41.9885039,-87.6604057,657,4.0,$$
382,Nookies,1746 N Wells St,,,Chicago,IL,60614,41.91427,-87.63508,656,4.0,$$
383,Toni Patisserie & Cafe,65 E Washington St,,,Chicago,IL,60602,41.8831251,-87.6257316,656,4.0,$$
384,Chicago's Home Of Chicken & Waffles,3947 S King Dr,,,Chicago,IL,60653,41.82229,-87.61632,655,3.5,$$
385,Las Palmas,1835 W North Ave,,,Chicago,IL,60622,41.910266,-87.673935,655,4.0,$$
386,La Crêperie,2845 N Clark St,,,Chicago,IL,60657,41.934059,-87.645708,655,4.0,$$
387,Athena Greek Restaurant,212 S Halsted St,,,Chicago,IL,60661,41.87864,-87.64762,652,3.5,$$
388,The Scout Waterhouse + Kitchen,1301 S Wabash Ave,,,Chicago,IL,60605,41.8657449359089,-87.6255132110611,652,3.0,$$
389,Bistro Campagne,4518 N Lincoln Ave,,,Chicago,IL,60625,41.96356,-87.68563,650,4.0,$$$
390,Turquoise Restaurant,2147 W Roscoe St,,,Chicago,IL,60618,41.94289,-87.68265,649,4.0,$$
391,Mott St,1401 N Ashland Ave,,,Chicago,IL,60622,41.9071254164458,-87.6673834605751,649,4.0,$$
392,Taste of Lebanon Restaurant,1509 W Foster Ave,,,Chicago,IL,60640,41.9760635,-87.6686494,648,4.5,$
393,The Fifty/50,2047 W Division St,,,Chicago,IL,60622,41.90301427628,-87.6788022511999,647,3.5,$$
394,Noodles In the Pot,2453 N Halsted St,,,Chicago,IL,60614,41.9269149578037,-87.6487970352173,647,4.0,$$
395,Next,953 W Fulton Market,,,Chicago,IL,60607,41.886641182708,-87.6519030656,646,4.0,$$$$
396,LYFE Kitchen,413 North Clark St,,,Chicago,IL,60654,41.8897715425784,-87.6308315944427,645,4.0,$$
397,The Allis,113-125 N Green St,Soho House Chicago,,Chicago,IL,60607,41.88374,-87.64828,644,4.0,$$
398,Vapiano Chicago Loop,44 S Wabash Ave,,,Chicago,IL,60603,41.880982,-87.626392,644,3.5,$$
