,name,address1,address2,address3,city,state,zip_code,latitude,longitude,review_count,rating,price
399,Go 4 Food,212 W 23rd St,,,Chicago,IL,60616,41.851085,-87.6326203,643,4.0,$$
400,A Taste Of Heaven,5401 N Clark St,,,Chicago,IL,60640,41.9799884,-87.6681389,643,4.0,$$
401,Cesar's Killer Margaritas - Clark,3166 N Clark St,,,Chicago,IL,60657,41.9394515143197,-87.6505812823541,642,3.0,$$
402,Luella's Southern Kitchen,4609 N Lincoln Ave,,,Chicago,IL,60625,41.9652587902013,-87.686160877347,642,4.0,$$
403,Chicago Bagel Authority,953 W Armitage Ave,,,Chicago,IL,60614,41.9178624,-87.6529861,642,4.0,$
404,Nutella Cafe,189 N Michigan Ave,,,Chicago,IL,60601,41.8855589,-87.6243248,640,3.0,$$
405,Mia Francesca,3311 N Clark St,,,Chicago,IL,60657,41.9420064,-87.6523323,637,4.0,$$
406,Triple Crown Restaurant,2217 S Wentworth Ave,,,Chicago,IL,60616,41.852477,-87.6318687435513,637,3.5,$$
407,Cochon Volant Brasserie,100 W Monroe St,,,Chicago,IL,60603,41.8807911918252,-87.6310143247247,636,4.0,$$
408,Flub A Dub Chub's,3021 N Broadway,,,Chicago,IL,60657,41.93717,-87.64401,635,4.5,$
409,State Restaurant,935 W Webster Ave,,,Chicago,IL,60614,41.9215,-87.65248,634,3.5,$$
410,Folklore Argentine Grill,2100 W Division St,,,Chicago,IL,60622,41.9034461975098,-87.6799240112305,634,4.0,$$
411,Kit Kat Lounge & Supper Club,3700 N Halsted St,,,Chicago,IL,60613,41.949263828004,-87.6497471053475,628,3.5,$$
412,Alhambra Palace,1240 W Randolph St,,,Chicago,IL,60607,41.88461,-87.65837,628,3.0,$$$
413,Pastoral,53 E Lake St,,,Chicago,IL,60601,41.8856159,-87.6260252,622,4.0,$$
414,Prosecco,710 N Wells St,,,Chicago,IL,60654,41.8952140808105,-87.6345138549805,619,4.0,$$$
415,Cafe Vienna,2523 N Clark St,,,Chicago,IL,60614,41.928489,-87.642033,618,4.0,$
416,RM Champagne,116 N Green St,,,Chicago,IL,60607,41.8835832,-87.6487261,618,4.0,$$$
417,Joy Yee's Noodle Shop,1335 S Halsted St,,,Chicago,IL,60608,41.8643301355842,-87.6467004576721,617,3.5,$$
418,New Wave Coffee,3103 W Logan Blvd,,,Chicago,IL,60647,41.9280948489904,-87.7050878852606,616,3.0,$
419,Fado Irish Pub,100 W Grand Ave,,,Chicago,IL,60610,41.8918,-87.63145,614,4.0,$$
420,Eddie V's Prime Seafood and Steaks,521 N Rush St,Ste R01,,Chicago,IL,60611,41.891544320187,-87.6252151962952,611,4.5,$$$
421,ARAMI,1829 W Chicago Ave,,,Chicago,IL,60622,41.8960345011502,-87.6733909357176,611,4.0,$$$
422,Park Tavern,5433 Park Pl,,,Rosemont,IL,60018,41.978316,-87.867798,610,3.0,$$
423,Al's Beef,169 W Ontario St,,,Chicago,IL,60654,41.89302,-87.6337999,610,3.5,$
424,Saucy Porka,400 S Financial Pl,,,Chicago,IL,60605,41.8765020444174,-87.6331966288361,608,4.5,$
425,Prasino,93 S La Grange Ave,,,La Grange,IL,60525,41.812863,-87.869234,607,4.0,$$
426,Southern Cut Barbeque,198 E Delaware Pl,,,Chicago,IL,60611,41.8994131791425,-87.6220517233197,606,3.5,$$
427,Pierrot Gourmet,108 E Superior St,,Peninsula Chicago Hotel,Chicago,IL,60611,41.8958148392202,-87.625353483667,605,4.0,$$
428,Buona Terra,2535 N California Ave,,,Chicago,IL,60647,41.92788,-87.69722,602,4.5,$$
429,Feed,2803 W Chicago Ave,,,Chicago,IL,60622,41.895473,-87.696973,600,4.0,$
430,Libertad,7931 Lincoln Ave,,,Skokie,IL,60077,42.02558,-87.75488,600,4.5,$$
431,Atwood,1 W Washington St,,,Chicago,IL,60602,41.88304,-87.62826,599,3.5,$$$
432,El Hefe,15 W Hubbard St,,,Chicago,IL,60654,41.8900083,-87.628553,599,3.0,$$
433,Moe's Cantina- River North,155 W Kinzie St,,,Chicago,IL,60654,41.88882,-87.6332,599,2.5,$$
434,Dove's Luncheonette,1545 N Damen Ave,,,Chicago,IL,60622,41.909487,-87.677293,598,4.0,$$
435,Su Casa Restaurant,49 E Ontario St,,,Chicago,IL,60611,41.893125,-87.626199,597,3.0,$$
436,Chicago Curry House,899 S Plymouth Ct,,,Chicago,IL,60605,41.87086,-87.62846,597,3.5,$$
437,The Walnut Room,111 N State St,,,Chicago,IL,60602,41.8838107238422,-87.6270385870331,596,3.0,$$
438,Rangoli,2421 W North Ave,,,Chicago,IL,60647,41.910198,-87.68809,594,4.0,$$
439,Ping Pong,3322 N Broadway St,,,Chicago,IL,60657,41.9424108,-87.6446454,594,3.5,$$
440,Kings Dining & Entertainment - Rosemont,5505 Park Pl,,,Rosemont,IL,60018,41.97909,-87.86809,594,3.5,$$
441,The Rosebud,1500 W Taylor St,,,Chicago,IL,60607,41.869524,-87.664293,594,4.0,$$
442,Lou Malnati's Pizzeria,6649 N Lincoln Ave,,,Lincolnwood,IL,60712,42.0021534,-87.7255547,593,4.0,$$
443,Uncle Mike's Place,1700 W Grand Ave,,,Chicago,IL,60622,41.89117,-87.66986,593,4.0,$$
444,Monti's,4757 N Talman Ave,,,Chicago,IL,60625,41.968266340068,-87.694936727407,592,4.5,$$
445,Yummy Yummy Asian Cuisine,2901 N Broadway St,,,Chicago,IL,60657,41.9351256288396,-87.6440628857616,592,4.0,$
446,The Bongo Room,5022 N Clark St,,,Chicago,IL,60640,41.973183,-87.668348,591,4.0,$$
447,Gale Street Inn,4914 N Milwaukee Ave,,,Chicago,IL,60630,41.9699747728431,-87.762835174799,589,4.0,$$
448,True Food Kitchen,1 W Erie St,,,Chicago,IL,60654,41.8939058892114,-87.6285624504089,587,4.5,$$
449,Fat Cat,4840 N Broadway St,,,Chicago,IL,60640,41.9701070447662,-87.6599332164817,586,3.5,$$
450,Native Foods Cafe,1484 N Milwaukee Ave,,,Chicago,IL,60622,41.90866,-87.67531,586,4.0,$$
451,Farmhouse Evanston,703 Church St,,,Evanston,IL,60201,42.0484161,-87.6807709,585,3.5,$$
452,Dao Thai,230 E Ohio St,,,Chicago,IL,60611,41.8927292530664,-87.6213921496716,584,3.0,$$
453,Benny’s Chop House,444 N Wabash Ave,,,Chicago,IL,60611,41.89065,-87.62698,583,4.0,$$$$
454,Cité,505 N Lake Shore Dr,,"Lake Point Tower, Fl 70",Chicago,IL,60611,41.89153,-87.61272,581,3.0,$$$$
455,Broken English Taco Pub - The Loop,75 E. Lake St,,,Chicago,IL,60601,41.885722438168,-87.6250369825827,581,3.5,$$
456,Wow Bao,835 N Michigan Ave,,Lobby Level,Chicago,IL,60611,41.8979009401519,-87.6237559318542,581,3.5,$
457,Little Bucharest Bistro,3661 N Elston Ave,,,Chicago,IL,60618,41.94799,-87.7105,580,4.5,$$
458,Pittsfield Cafe,55 E Washington St,,,Chicago,IL,60602,41.883263,-87.62597,580,4.0,$
459,Connie's Pizza,2373 S Archer Ave,,,Chicago,IL,60616,41.849488,-87.641036,579,3.5,$$
460,Toast,2046 N Damen Ave,,,Chicago,IL,60647,41.91909,-87.67794,579,4.0,$$
461,Hutch American Bistro,3301 N Clark St,,,Chicago,IL,60657,41.9419518,-87.6521806,578,3.5,$$
462,Blind Faith Cafe,525 Dempster St,,,Evanston,IL,60201,42.0413603806656,-87.6800817142775,576,3.5,$$
463,Fireside Restaurant,5739 N Ravenswood Ave,,,Chicago,IL,60660,41.9861937390532,-87.6745010637543,575,3.5,$$
464,Parachute,3500 N Elston Ave,,,Chicago,IL,60618,41.944707,-87.706518,574,4.0,$$$
465,Publican Quality Meats,825 W Fulton Market St,,,Chicago,IL,60607,41.8866482860074,-87.648498128403,574,4.0,$$
466,Caro Mio,1833 W Wilson Ave,,,Chicago,IL,60640,41.9651506,-87.6758369,574,4.0,$$
467,Kai Sushi,1255 S State St,,,Chicago,IL,60605,41.865935633459,-87.6271085681229,574,4.0,$$
468,Latinicity,108 N State St,,,Chicago,IL,60602,41.883737829018,-87.6286784939178,574,3.0,$$
469,Bangers & Lace,1670 W Division St,,,Chicago,IL,60622,41.90357,-87.67023,573,3.5,$$
470,DS Tequila Company,3352 N Halsted St,,,Chicago,IL,60657,41.943329,-87.649523,569,3.5,$$
471,La Pasadita,1140 N Ashland Ave,,,Chicago,IL,60622,41.90272,-87.66783,568,3.5,$
472,Hot Woks Cool Sushi,30 S Michigan Ave,,,Chicago,IL,60603,41.88114,-87.625,567,3.5,$$
473,Cozy Corner Restaurant & Pancake House,2294 N Milwaukee Ave,,,Chicago,IL,60647,41.92244,-87.69707,567,4.0,$
474,Gus's World Famous Fried Chicken,847 W Fulton Market,,,Chicago,IL,60607,41.8866488028888,-87.6494031537698,565,4.0,$$
475,Club Lucky,1824 W Wabansia Ave,,,Chicago,IL,60622,41.91256,-87.67367,564,4.0,$$
476,Duke Of Perth,2913 N Clark St,,,Chicago,IL,60657,41.93525,-87.64648,564,4.0,$$
477,Tapas Valencia,1530 S State St,,,Chicago,IL,60605,41.861043,-87.628155,563,4.0,$$
478,Trattoria No. 10,10 N Dearborn St,,,Chicago,IL,60602,41.8824272155762,-87.6296997070312,561,4.0,$$$
479,Cellars Bar and Grill,5900 N Broadway,,,Chicago,IL,60660,41.98922,-87.66065,560,4.0,$$
480,Susie's,4126-30 W Montrose Ave,,,Chicago,IL,60641,41.9610567357401,-87.7311233740283,560,3.5,$
481,La Villa Restaurant,3638 N Pulaski Rd,,,Chicago,IL,60641,41.94754,-87.72775,559,4.0,$$
482,Russian Tea Time,77 E Adams St,,,Chicago,IL,60603,41.8793955,-87.6252218,559,4.0,$$$
483,3rd Coast Cafe,1260 N Dearborn St,Goethe,,Chicago,IL,60610,41.90565,-87.63047,559,4.0,$$
484,The Boundary Tavern & Grille,1932 W Division St,,,Chicago,IL,60622,41.9033149,-87.676244,557,3.0,$$
485,Adobe Gilas,5455 Park Pl,,,Rosemont,IL,60018,41.97871,-87.867415,557,2.0,$$
486,Rocks Lakeview,3463 N Broadway St,,,Chicago,IL,60657,41.945222,-87.6457269,557,3.5,$$
487,Flat Top Grill,30 S Wabash Ave,,,Chicago,IL,60603,41.8811622,-87.6263129,557,3.5,$$
488,Alegrias Seafood Chicago,1024 N Ashland Ave,,,Chicago,IL,60622,41.90046,-87.66776,557,4.0,$$
489,Ramen Takeya,819 W Fulton Market,,,Chicago,IL,60607,41.8865399,-87.64833,556,4.0,$$
490,Pasta Palazzo,1966 N Halsted St,,,Chicago,IL,60614,41.9179153442383,-87.6488494873047,555,4.0,$$
491,Blue Agave Tequila Bar & Restaurant,1050 N State St,,,Chicago,IL,60610,41.901776202997,-87.628835244559,552,3.0,$$
492,Cai,2100 S Archer Ave,Ste 2F,,Chicago,IL,60616,41.85454,-87.63225,552,3.5,$$
493,Copper Fox Gastropub,155 East Ontario St,,,Chicago,IL,60611,41.8932151,-87.6233697,551,4.5,$$
494,Riva Crabhouse,700 E Grand Ave,,,Chicago,IL,60611,41.8912822498008,-87.6046678661705,550,3.5,$$$
495,Koi Fine Asian Cuisine & Lounge,624 Davis St,,,Evanston,IL,60201,42.0464066,-87.6810951,550,3.5,$$
496,Kitschn on Roscoe,2005 W Roscoe St,,,Chicago,IL,60618,41.94293,-87.67878,550,3.5,$$
497,Seoul Taco,738 N Clark St,,,Chicago,IL,60654,41.8959233394607,-87.6313957501562,549,4.0,$
498,Elephant & Castle,185 N Wabash Ave,,,Chicago,IL,60601,41.8855099,-87.62603,549,3.0,$$
499,Fogo de Chão Brazilian Steakhouse,5460 Park Pl,,,Rosemont,IL,60018,41.977265,-87.868219,548,4.0,$$$
500,Devil Dawgs -  South State,767 S State St,,,Chicago,IL,60605,41.87207,-87.6271,548,4.0,$
501,Bad Hunter,802 W Randolph St,,,Chicago,IL,60607,41.88463,-87.64769,548,4.0,$$
502,Wow Bao,1 W Wacker Dr,Ste 107,,Chicago,IL,60601,41.8859149826022,-87.6282665232788,547,3.5,$
503,El Mariachi Tequila Bar & Grill,3906 N Broadway St,,,Chicago,IL,60613,41.95309,-87.65002,547,3.5,$$
504,Kizuki Ramen & Izakaya,1482 N Milwaukee Ave,,,Chicago,IL,60622,41.9086527897632,-87.6750511915684,547,4.0,$$
505,Shake Shack,12 S Michigan Ave,,,Chicago,IL,60603,41.881664,-87.624969,545,3.5,$$
506,Ay Ay Picante,4569 N Elston Ave,,,Chicago,IL,60630,41.964112,-87.734107,544,4.0,$$
507,Kama Bistro,9 S La Grange Rd,,,La Grange,IL,60525,41.8156485621798,-87.8696056963878,544,4.0,$$
508,Salam Restaurant,4636 N Kedzie Ave,,,Chicago,IL,60625,41.9657874,-87.708574,544,4.0,$
509,Bongiorno's Italian Deli & Pizzeria,405 N Wabash Ave,,,Chicago,IL,60611,41.8897666931152,-87.6260147094727,544,4.0,$
510,Schubas Tavern,3159 N Southport Ave,,,Chicago,IL,60657,41.93965,-87.66343,543,4.0,$$
511,Oysy Sushi,50 E Grand Ave,,,Chicago,IL,60611,41.8918176,-87.6263132,543,3.5,$$
512,Soulwich,1634 Orrington Ave,,,Evanston,IL,60201,42.0474421,-87.6813617,542,4.5,$
513,Chief O'Neill's Pub & Restaurant,3471 N Elston Ave,,,Chicago,IL,60618,41.94462,-87.70553,541,4.0,$$
514,Swift & Sons,1000 W Fulton Market,,,Chicago,IL,60607,41.8869073066802,-87.6525044962951,540,4.0,$$$$
515,Brightwok Kitchen,21 E Adams St,,,Chicago,IL,60603,41.8794583529234,-87.6270027458668,540,4.5,$$
516,Zizi's Cafe,2825 N Sheffield Ave,,,Chicago,IL,60657,41.9333149343307,-87.6537242180222,540,4.5,$$
517,Pho's Spicier Thai Cuisine,3332 N Lincoln Ave,,,Chicago,IL,60657,41.942444,-87.670869,540,4.0,$
518,Fatpour Tap Works,2005 W Division St,,,Chicago,IL,60622,41.90289,-87.67762,540,4.0,$$
519,Kamehachi,1531 N Wells St,,,Chicago,IL,60610,41.910041809082,-87.6342239379883,540,3.5,$$
520,Eggy's Diner,333 E Benton Pl,Ste 103,,Chicago,IL,60601,41.8851851,-87.6185829,537,4.0,$$
521,Omega Restaurant & Bakery,9100 W Golf Rd,,,Niles,IL,60714,42.054547,-87.85257,537,3.5,$$
522,Taza Cafe,176 N Franklin St,,,Chicago,IL,60606,41.88528255359,-87.635568761842,536,4.5,$
523,Bijan's Bistro,663 N State St,,,Chicago,IL,60654,41.8940736918469,-87.627911625864,535,3.5,$$
524,Jim's Original Hot Dog,1250 S Union Ave,,,Chicago,IL,60607,41.86577,-87.64537,535,4.0,$
525,Valois,1518 E 53rd St,,,Chicago,IL,60615,41.7996023966401,-87.5883720218115,535,4.0,$
526,Flash Taco,1570 N Damen Ave,,,Chicago,IL,60622,41.9098629,-87.677647,534,2.0,$
527,Taqueria El Asadero,2213 W Montrose Ave,,,Chicago,IL,60618,41.9612451,-87.6842599,533,4.0,$
528,Uru Swati,2629 W Devon Ave,,,Chicago,IL,60659,41.99736,-87.69573,533,3.5,$
529,Tac Quick,1011 W Irving Park Rd,,,Chicago,IL,60613,41.9543649401989,-87.6550871455236,532,4.0,$$
530,Exchequer Restaurant & Pub,226 S Wabash Ave,,,Chicago,IL,60604,41.8787384660152,-87.6263198788816,531,3.5,$$
531,Barcocina - Chicago,2901 N Sheffield Ave,,,Chicago,IL,60657,41.9347,-87.65359,531,3.5,$$
532,Jimmy's Pizza Café,5159 N Lincoln Ave,,,Chicago,IL,60625,41.9757474517431,-87.6921836227971,530,4.5,$
533,Semiramis,4639 N Kedzie Ave,,,Chicago,IL,60625,41.9658426,-87.7082133,529,4.0,$$
534,Bar on Buena,910 W Buena Ave,,,Chicago,IL,60613,41.9585637,-87.653337,529,4.0,$$
535,Bistronomic,840 N Wabash Ave,,,Chicago,IL,60611,41.8979072566376,-87.6272430870994,529,4.0,$$$
536,Tava Fresh Taste of India,7172 Dempster St,,,Morton Grove,IL,60053,42.041477,-87.805516,528,4.0,$$
537,Pete's Pizza & Restaurant,3737 N Western Ave,,,Chicago,IL,60618,41.94968,-87.68794,528,3.5,$$
538,Kingston Mines,2548 N Halsted St,,,Chicago,IL,60614,41.92869,-87.64922,527,4.0,$$
539,Freddy's Pizza,1600 S 61st Ave,,,Cicero,IL,60804,41.857962,-87.776681,527,4.5,$
540,Spiaggia,980 N Michigan Ave,Fl 2,,Chicago,IL,60611,41.900622,-87.624411,525,4.0,$$$$
541,The Marq,60 West Adams St,,,Chicago,IL,60603,41.8796191,-87.6299253,524,4.0,$$
542,Fleming's Prime Steakhouse & Wine Bar - Chicago,25 E Ohio St,,,Chicago,IL,60611,41.89227,-87.62703,523,4.0,$$$
543,Tapas Barcelona,1615 Chicago Ave,,,Evanston,IL,60201,42.0464606,-87.6793354,523,3.5,$$
544,El Cid 2,2645 N Kedzie Ave,,,Chicago,IL,60647,41.92974,-87.70702,523,3.5,$$
545,Sultan's Market,2521 N Clark St,,,Chicago,IL,60614,41.9284272,-87.6420285,523,4.0,$
546,Southport & Irving SIP,4000 N Southport Ave,,,Chicago,IL,60613,41.95452,-87.6644318,521,4.0,$$
547,Kopi Travelers Cafe,5317 N Clark St,,,Chicago,IL,60640,41.97859,-87.66796,521,4.0,$$
548,Seadog Sushi Bar,1500 W Division St,,,Chicago,IL,60642,41.9034363603087,-87.6652242288361,519,4.0,$$
549,New Rebozo,1116 Madison St,,,Oak Park,IL,60302,41.879809,-87.8031169,519,4.0,$$
550,North Pond,2610 N Cannon Dr,,,Chicago,IL,60614,41.92931,-87.636616,519,4.0,$$$$
551,Estrella Negra,2346 W Fullerton Ave,,,Chicago,IL,60647,41.925175,-87.68706,517,4.0,$$
552,Taste of Peru,6545 N Clark St,,,Chicago,IL,60626,42.0013353048183,-87.6713513324772,517,4.0,$$
553,Elephant & Castle,111 West Adams St,,,Chicago,IL,60603,41.879309125108,-87.631175724772,516,3.5,$$
554,Janik's Cafe,2011 W Division St,,,Chicago,IL,60622,41.9030612,-87.677777,515,4.0,$
555,Q-BBQ,70 South La Grange Rd,,,La Grange,IL,60525,41.813009540863,-87.869757101193,514,4.0,$$
556,Nookies Edgewater,1100 W Bryn Mawr Ave,,,Chicago,IL,60660,41.98395,-87.65824,514,4.0,$$
557,Harry Caray's Tavern -Navy Pier,700 E Grand Ave,,,Chicago,IL,60611,41.8916034336946,-87.6092710221137,514,3.0,$$
558,Kabobi Grill,4748 N Kedzie Ave,,,Chicago,IL,60625,41.9680551997115,-87.7086880803108,514,4.5,$$
559,Schwa,1466 N Ashland Ave,,,Chicago,IL,60622,41.90892,-87.66793,512,4.0,$$$$
560,Burger Bar Chicago - South Loop,1150 S Michigan Ave,,,Chicago,IL,60605,41.867902,-87.62438,512,4.0,$$
561,Hing Kee Restaurant,2140 S Archer Ave,,,Chicago,IL,60616,41.853948,-87.633651,512,3.5,$$
562,Nando's PERi-PERi,953 W Randolph St,,,Chicago,IL,60607,41.8840715,-87.6513439,512,4.0,$$
563,Original Pancake House,22 E Bellevue Pl,,,Chicago,IL,60611,41.90178,-87.62744,511,4.0,$$
564,Michael's Pizzeria & Tavern,4091 N Broadway St,,,Chicago,IL,60613,41.9568480328734,-87.6518151894969,511,4.0,$$
565,Stax Cafe,1401 W Taylor St,,,Chicago,IL,60607,41.8691,-87.66184,509,3.5,$$
566,Roister,951 W Fulton Market,,,Chicago,IL,60607,41.886524,-87.6518661,509,4.0,$$$$
567,The Chicago Firehouse Restaurant,1401 S Michigan Ave,,,Chicago,IL,60605,41.86397,-87.62361,509,3.5,$$$
568,Lowcountry Lakeview,3343 N Clark St,,,Chicago,IL,60657,41.942883,-87.6528328,508,4.5,$$
569,La Vaca Margarita Bar,1160 W 18th St,,,Chicago,IL,60608,41.8579816,-87.6557881,508,3.0,$$
570,La Cantina Grill,1911 S Michigan Ave,,,Chicago,IL,60616,41.85627,-87.62344,507,3.5,$$
571,The Promontory,5311 S Lake Park Ave W,,,Chicago,IL,60615,41.7990212143351,-87.5876317538372,507,3.5,$$
572,Siam Rice,117 N Wells St,,,Chicago,IL,60606,41.8836361,-87.633697,507,3.5,$$
573,Kanela Breakfast Club,502 E Illinois St,,,Chicago,IL,60611,41.8912549,-87.6138566,507,3.5,$$
574,The Kitchen,316 N Clark St,,,Chicago,IL,60654,41.8880238,-87.6312069,507,4.0,$$$
575,Tiztal Cafe,4631 N Clark St,,,Chicago,IL,60640,41.96621,-87.66657,506,4.5,$$
576,Peckish Pig,623 Howard St,,,Evanston,IL,60202,42.0195832181394,-87.6793877759551,506,4.0,$$
577,Burt's Place,8541 N Ferris Ave,,,Morton Grove,IL,60053,42.0369,-87.78461,505,4.0,$$
578,Le Bouchon,1958 N Damen Ave,,,Chicago,IL,60647,41.91756,-87.67792,504,4.0,$$$
579,Mirai Sushi - Wicker Park,2020 W Division St,,,Chicago,IL,60622,41.9034767150879,-87.67822265625,504,4.0,$$$
580,Buddy Guy's Legends,700 S Wabash Ave,,,Chicago,IL,60605,41.8730157686049,-87.6262064974468,504,4.0,$$
581,Bon Bon Sandwiches,2333 W North Ave,,,Chicago,IL,60647,41.91007,-87.68621,504,3.5,$
582,Forno Rosso Pizzeria Napoletana,3719 N Harlem Ave,,,Chicago,IL,60634,41.94767,-87.80672,502,4.5,$$
583,Pho 777,1065 W Argyle St,,,Chicago,IL,60640,41.973307,-87.657436,502,3.5,$
584,Chicago's Home of Chicken & Waffles II,543 Madison St,,,Oak Park,IL,60302,41.87952,-87.78887,502,3.5,$$
585,The Burger Point,1900 S State St,,,Chicago,IL,60616,41.8562862457147,-87.6273884868141,501,4.0,$$
586,Wakamono,3313 N Broadway Ave,,,Chicago,IL,60657,41.9423546,-87.6442834,500,3.5,$$
587,M Burger,161 E Huron St,,,Chicago,IL,60611,41.8948137,-87.6235759,500,3.5,$
588,Rocking Horse,2535 N Milwaukee Ave,,,Chicago,IL,60647,41.9275588989258,-87.7044525146484,499,3.5,$$
589,Logan Bar,2230 N California Ave,,,Chicago,IL,60647,41.9225997924805,-87.6976165771484,498,3.5,$$
590,Ann Sather Restaurant,3411 N Broadway St,,,Chicago,IL,60657,41.9434200734942,-87.6448059082031,498,4.0,$$
591,The Grafton,4530 N Lincoln Ave,,,Chicago,IL,60625,41.96393,-87.68587,497,4.0,$$
592,Takito Kitchen,2013 W Division St,,,Chicago,IL,60622,41.90289,-87.67784,497,4.0,$$
593,Andies Restaurant,5253 N Clark St,,,Chicago,IL,60640,41.9775873,-87.6681818,497,3.5,$$
594,White Palace Grill,1159 S Canal St,,,Chicago,IL,60607,41.8675498962402,-87.6389694213867,497,3.5,$
595,Lucky's Sandwich Company,3472 N Clark St,,,Chicago,IL,60657,41.9452476501465,-87.6553497314453,496,3.5,$$
596,South Coast Sushi,1700 S Michigan Ave,,,Chicago,IL,60616,41.8589015950675,-87.6242748306885,496,4.0,$$
597,Foodlife,835 N Michigan Ave,,Water Tower Pl,Chicago,IL,60611,41.898204,-87.623811,496,3.5,$$
