,name,address1,address2,address3,city,state,zip_code,latitude,longitude,review_count,rating,price
598,Dawali Mediterranean Kitchen,1625 N Halsted St,,,Chicago,IL,60614,41.9117,-87.64793,495,4.0,$$
599,Furious Spoon - Logan Square,2410 N Milwaukee Ave,,,Chicago,IL,60647,41.9249801635742,-87.7010879516602,493,4.0,$$
600,Soupbox,2943 N Broadway St,,,Chicago,IL,60657,41.936229,-87.644115,492,4.0,$
601,Nori Sushi Bar - Lakeview,954 W Diversey Pkwy,,,Chicago,IL,60614,41.932718,-87.653535,491,4.0,$$
602,Carbon,300 W 26th St,,,Chicago,IL,60616,41.84561,-87.63487,491,3.5,$
603,Ada Street,1664 N Ada St,,,Chicago,IL,60642,41.9124416,-87.6620728,489,4.0,$$$
604,Bubba Gump Shrimp Co.,700 E Grand Ave,Ste 131,,Chicago,IL,60611,41.8914094,-87.6096291,488,3.0,$$
605,Nia,803 W Randolph St,,,Chicago,IL,60607,41.8842587674927,-87.647677094592,488,3.5,$$
606,Chengdu Impression,2545 N Halsted St,,,Chicago,IL,60614,41.9286079,-87.648514,488,4.0,$$
607,Sugar Factory - American Brasserie,55 E Grand Ave,,,Chicago,IL,60611,41.8913867352473,-87.626222289853,487,3.0,$$
608,Pinstripes,435 E Illinois St,,,Chicago,IL,60611,41.8908475350465,-87.6161211240793,487,4.0,$$
609,Bat 17,1709 Benson Ave,,,Evanston,IL,60201,42.0487146411816,-87.683074744414,487,4.0,$$
610,Papa's Cache Sabroso,2517 W Division St,,,Chicago,IL,60622,41.90268,-87.6902,486,4.0,$
611,La Sirena Clandestina,954 W Fulton Market,,,Chicago,IL,60607,41.887103,-87.651697,486,4.0,$$
612,BRGRBELLY,5739 W Irving Park Rd,,,Chicago,IL,60634,41.9530335,-87.7709816,486,4.5,$$
613,H Mart - Niles,801 Civic Center Dr.,,,Niles,IL,60714,42.0233151,-87.80178,486,4.0,$$
614,State and Lake Chicago Tavern,theWit Hotel,201 N State St,,Chicago,IL,60601,41.885777,-87.627901,485,3.5,$$
615,Anteprima,5316 N Clark St,,,Chicago,IL,60640,41.978573511319,-87.6684763732404,485,4.0,$$$
616,Wood,3335 N Halsted St,,,Chicago,IL,60657,41.942829280388,-87.649184667136,485,4.0,$$
617,SideDoor,100 E Ontario St,,,Chicago,IL,60611,41.893543,-87.625046,484,4.0,$$
618,Found Kitchen & Social House,1631 Chicago Ave,,,Evanston,IL,60201,42.047188,-87.678656,484,3.5,$$
619,The Lucky Platter,514 Main St,,,Evanston,IL,60202,42.033825301993,-87.67835126566,483,3.5,$$
620,Native Foods Cafe,1023 W Belmont Ave,,,Chicago,IL,60657,41.9397892506553,-87.655069123534,480,4.0,$$
621,The Barrelhouse Flat,2624 N Lincoln Ave,,,Chicago,IL,60614,41.92945,-87.65478,480,4.0,$$
622,Gino's East - River North,500 N LaSalle St,,,Chicago,IL,60654,41.8910112,-87.6328052,479,3.5,$$
623,Goddess and Grocer,1649 N Damen Ave,,,Chicago,IL,60647,41.91192,-87.67714,478,3.5,$$
624,Machu Picchu Restaurant,3856 N Ashland Ave,,,Chicago,IL,60613,41.9516650316681,-87.6690340870022,478,4.0,$$
625,Krolls South Loop,1736 S Michigan Ave,,,Chicago,IL,60616,41.858036,-87.62442,477,3.0,$$
626,Remington's,20 N Michigan Ave,,,Chicago,IL,60602,41.88266,-87.62499,477,4.0,$$
627,Sam & George's,3000 N Lincoln Ave,,,Chicago,IL,60657,41.93624,-87.66418,477,4.0,$$
628,Naf Naf Grill,326 N Michigan Ave,,,Chicago,IL,60601,41.887581,-87.624981,475,4.5,$
629,Ahjoomah's Apron,218 W Cermak Rd,,,Chicago,IL,60616,41.8531265258789,-87.6323623657227,475,3.5,$$
630,Wholly Frijoles,3908 W Touhy Ave,,,Lincolnwood,IL,60712,42.0118949,-87.7265857,474,3.5,$$
631,Pita Inn,4710 Dempster St,,,Skokie,IL,60076,42.0408949,-87.7449033,474,4.5,$
632,Burger Antics,3740 Grand Blvd,,,Brookfield,IL,60513,41.82266,-87.84498,472,4.5,$$
633,Lucky Strike,322 E Illinois St,,,Chicago,IL,60611,41.8910981,-87.6190833,472,2.5,$$
634,Jerry's,5419 N Clark St,,,Chicago,IL,60640,41.980476,-87.667969,472,3.0,$$
635,J.P. Graziano Grocery,901 W Randolph St,,,Chicago,IL,60607,41.88405,-87.65001,470,4.5,$
636,Cornerstone Cafe,2753 N Western Ave,,,Chicago,IL,60618,41.9317200792018,-87.6877212524414,470,4.0,$
637,Beacon Tavern,405 N Wabash Ave,,,Chicago,IL,60611,41.88945,-87.62647,470,4.0,$$
638,Bar Takito,201 N Morgan St,,,Chicago,IL,60607,41.8857,-87.6519851,470,4.0,$$
639,Enoteca Roma Ristorante,2146 W Division St,,,Chicago,IL,60622,41.903222,-87.6816573,469,4.0,$$
640,Sushi X,1136 W Chicago Ave,,,Chicago,IL,60642,41.896362,-87.656584,467,4.0,$$
641,Bagel Restaurant & Deli,3107 N Broadway St,,,Chicago,IL,60657,41.937969,-87.643983,467,3.5,$$
642,Happy Camper,1209 N Wells St,,,Chicago,IL,60610,41.9042336,-87.6343073,467,4.0,$$
643,Stella Barra Pizzeria,1954 N Halsted St,,,Chicago,IL,60614,41.917657,-87.648684,466,4.0,$$
644,Labriola,535 N Michigan Ave,,,Chicago,IL,60611,41.8919830322266,-87.6235427856445,466,3.5,$$
645,Band of Bohemia,4710 N Ravenswood Ave,,,Chicago,IL,60640,41.9676094055176,-87.6751098632812,465,4.0,$$$
646,I|O Godfrey,127 W Huron At Lasalle,,,Chicago,IL,60654,41.8946369886093,-87.6319992814758,464,3.5,$$$
647,Señor Pan Cafe,4612 W Fullerton Ave,,,Chicago,IL,60639,41.9244149,-87.7423467,464,4.0,$$
648,Nepal House Indian & Nepalese,1301 S Michigan Ave,,,Chicago,IL,60605,41.8656524,-87.623901,463,4.0,$$
649,Barrio,65 W Kinzie St,,,Chicago,IL,60654,41.8890751,-87.6302265,463,4.0,$$$
650,UB Dogs,185 N Franklin St,,,Chicago,IL,60606,41.885406019773,-87.635216774701,463,4.5,$
651,Fremont,15 W Illinois St,,,Chicago,IL,60654,41.89063,-87.6287,463,4.0,$$
652,Wildberry Pancakes and Cafe,196 E Pearson St,,,Chicago,IL,60611,41.8976571762046,-87.6220511853708,462,4.5,$$
653,Meli Cafe,500 S Dearborn St,,,Chicago,IL,60605,41.875586,-87.629506,462,3.5,$$
654,Gemini,2075 N Lincoln Ave,,,Chicago,IL,60614,41.9200319,-87.640967,462,4.0,$$$
655,The Franklin Room,675 N Franklin St,,,Chicago,IL,60654,41.8944245,-87.6354674,462,4.0,$$
656,Woori Village,8526 W Golf Rd,,,Niles,IL,60714,42.057315,-87.837172,462,2.5,$$
657,Al's Beef,1079 W Taylor St,,,Chicago,IL,60607,41.8692398071289,-87.6540603637695,461,3.5,$
658,Orange,2011 W Roscoe St,,,Chicago,IL,60618,41.9429299,-87.67896,461,3.5,$$
659,Max's Take Out,20 E Adams St,,,Chicago,IL,60603,41.87972,-87.62688,460,4.0,$
660,il Porcellino,59 W Hubbard,,,Chicago,IL,60654,41.88979,-87.6303,460,4.5,$$
661,Gino's East - South Loop,521 S Dearborn St,,,Chicago,IL,60605,41.87522,-87.62895,460,3.5,$$
662,Vincent Restaurant,1475 W Balmoral Ave,,,Chicago,IL,60640,41.9798175448213,-87.6675344363907,460,4.0,$$$
663,The Halal Guys,49 W Division St,,,Chicago,IL,60610,41.9037925,-87.6304625,459,3.5,$
664,Reno,2607 N Milwaukee Ave,,,Chicago,IL,60647,41.929155,-87.707174,459,4.0,$$
665,Laschet's Inn,2119 W Irving Park Rd,,,Chicago,IL,60618,41.95381,-87.68198,459,4.5,$$
666,Swirlz Cupcakes,705 W Belden Ave,,,Chicago,IL,60614,41.9235077,-87.6466326,457,4.0,$$
667,Marmalade,1969 W Montrose St,,,Chicago,IL,60625,41.9613517672074,-87.6787366428512,457,3.5,$$
668,Francesca's on Taylor,1400 W Taylor St,,,Chicago,IL,60607,41.869426,-87.6617842,456,4.0,$$
669,J B Alberto's Pizza,1326 W Morse Ave,,,Chicago,IL,60626,42.00826,-87.66484,456,3.5,$
670,Giordano's - Navy Pier,700 E Grand Ave,,,Chicago,IL,60611,41.891823,-87.60966,456,3.5,$$
671,Mrs. Murphy & Sons Irish Bistro,3905 N Lincoln Ave,,,Chicago,IL,60613,41.9526899,-87.67732,456,4.0,$$
672,Giordano's,1040 W Belmont Ave,,,Chicago,IL,60657,41.94014,-87.6557,456,3.5,$$
673,Tortoise Supper Club,350 N State St,,,Chicago,IL,60654,41.8887554967998,-87.6282440151018,453,4.0,$$$
674,The Boiler Shrimp & Crawfish,3445 Dempster St,,,Skokie,IL,60076,42.040548732004,-87.7151066778672,453,4.0,$$
675,D'Agostino's Pizza & Pub,1351 W Addison St,,,Chicago,IL,60613,41.946979,-87.663756,452,3.0,$$
676,Floriole Cafe & Bakery,1220 W Webster Ave,,,Chicago,IL,60614,41.921956,-87.659199,451,4.0,$$
677,Monk's Pub,205 W Lake St,,,Chicago,IL,60606,41.885467,-87.634284,451,3.5,$$
678,Ora,5143 N Clark St,,,Chicago,IL,60640,41.975647,-87.668127,451,4.5,$$
679,Brownstone Tavern & Grill,3937 N Lincoln Ave,,,Chicago,IL,60613,41.9533996582031,-87.6778411865234,451,3.5,$$
680,Plymouth Rooftop Bar & Grill,327 S Plymouth Ct,,,Chicago,IL,60604,41.877483,-87.6284529,451,3.0,$$
681,Duffy's Tavern and Grille,420 W Diversey Pkwy,,,Chicago,IL,60614,41.9331855773926,-87.640380859375,450,3.0,$$
682,Taqueria Moran,2226 N California Ave,,,Chicago,IL,60647,41.9225235,-87.6975327,449,4.0,$
683,Bub City,5441 Park Pl,,,Rosemont,IL,60018,41.9783738,-87.8673951,449,3.5,$$
684,Serai,2169 N Milwaukee Ave,,,Chicago,IL,60647,41.9206132,-87.6933394,449,4.5,$$
685,Zia's Lago Vista,3819 N Ashland Ave,,,Chicago,IL,60613,41.9513,-87.66847,449,4.0,$$
686,Staropolska Restaurant,3030 N Milwaukee Ave,,,Chicago,IL,60618,41.936365,-87.719246,449,4.5,$$
687,La Ciudad,4515 N Sheridan Rd,,,Chicago,IL,60640,41.9640599191189,-87.6546938717365,449,4.0,$$
688,Brazilian Bowl,3204 N Broadway St,,,Chicago,IL,60657,41.940256,-87.644653,448,4.0,$
689,Headquarters Beercade River North,213 W Institute Pl,,,Chicago,IL,60610,41.89718,-87.6352,447,4.0,$$
690,Fahlstrom's Fresh Fish Market,1258 W Belmont Ave,,,Chicago,IL,60657,41.94009,-87.66114,447,4.0,$$
691,Steak 48,615 N Wabash Ave,,,Chicago,IL,60611,41.893,-87.62637,446,4.5,$$$$
692,Elly's Pancake House,5050 N Cumberland Ave,,,Norridge,IL,60706,41.972023,-87.837364,446,4.0,$$
693,Kaufman's,4905 Dempster St,,,Skokie,IL,60077,42.0404803187774,-87.7497350723094,446,4.0,$$
694,Psistaria Greek Taverna,4711 W Touhy Ave,,,Lincolnwood,IL,60712,42.01151,-87.74571,446,4.0,$$
695,Sakura Teppanyaki & Sushi,730 W Diversey Pkwy,,,Chicago,IL,60614,41.9327257564786,-87.6478314399719,445,3.5,$$
696,Flaco's Tacos,46 E Chicago Ave,,,Chicago,IL,60611,41.8968449,-87.626505,445,3.5,$
697,Dak,1104 W Granville Ave,,,Chicago,IL,60660,41.9946798,-87.6586452,444,4.0,$$
698,Volo Restaurant Wine Bar,2008 W Roscoe St,,,Chicago,IL,60618,41.9433228,-87.6788849,442,3.5,$$
699,Acadia,1639 S Wabash Ave,,,Chicago,IL,60616,41.859047,-87.625243,442,4.0,$$$$
700,Pancho Pistolas,700 W 31st St,,,Chicago,IL,60616,41.8382999,-87.64402,442,3.5,$$
701,BITES,3313 N Clark St,,,Chicago,IL,60657,41.94221,-87.65209,441,4.0,$$
702,The Piggery,1625 W Irving Park Rd,,,Chicago,IL,60613,41.953971,-87.669979,440,3.5,$$
703,Habana Libre Restaurant,1440 W Chicago Ave,,,Chicago,IL,60642,41.8962642,-87.6640126,440,4.0,$$
704,Sen Sushi Bar,814 S Oak Park Ave,,,Oak Park,IL,60304,41.87361,-87.7937,440,4.5,$$
705,Pars Cove Restaurant,435 W Diversey Pkwy,,,Chicago,IL,60614,41.932758,-87.640861,440,4.0,$$
706,Saigon Sisters,567 W Lake St,,,Chicago,IL,60661,41.885619554755,-87.642292864209,439,3.5,$$
707,Agami,4712 N Broadway St,,,Chicago,IL,60640,41.9674681,-87.6588103,439,4.0,$$
708,Bella Bacinos,66 E Wacker Pl,,,Chicago,IL,60601,41.8876262742895,-87.6253395404755,438,3.5,$$
709,Nookies Too,2114 N Halsted St,,,Chicago,IL,60614,41.9205353,-87.6487681,437,4.0,$$
710,Chilango Mexican Street Food,1437 W Taylor St,,,Chicago,IL,60607,41.869141,-87.663129,437,4.5,$
711,First Draft,649 S Clark St,,,Chicago,IL,60605,41.873437,-87.630308,436,4.0,$$
712,Sushi Taku,1904 W Division St,,,Chicago,IL,60622,41.90351,-87.67512,436,4.5,$$
713,Cafecito,215 E Chestnut St,,,Chicago,IL,60611,41.89804,-87.62127,436,4.5,$
714,Osaka Sushi Express & Fresh Fruit Smoothies,400 S Michigan Ave,,,Chicago,IL,60605,41.876943,-87.624532,435,4.0,$
715,La Fournette,1547 N Wells St,,,Chicago,IL,60610,41.9104983,-87.6345168,434,4.5,$
716,Cocina TARASCAS Mexican Restaurant,2585 N Clark St,,,Chicago,IL,60614,41.9299507,-87.6430564,434,3.5,$$
717,Canton Regio,1510 W 18th St,,,Chicago,IL,60608,41.858017,-87.6642617,433,4.0,$$
718,Nookies Tree Restaurant,3334 N Halsted St,,,Chicago,IL,60657,41.94277,-87.6495009,433,4.0,$$
719,Lotus Cafe & Bánh Mì Sandwiches,719 W Maxwell St,,,Chicago,IL,60607,41.86457,-87.64583,433,4.5,$
720,P.F. Chang's,530 N Wabash Ave,,,Chicago,IL,60611,41.8919052750496,-87.6269987225533,432,3.0,$$
721,Formento's,925 W Randolph St,,,Chicago,IL,60607,41.88404,-87.65081,432,4.0,$$$
722,Lao Sze Chuan - Uptown,4832 N Broadway St,,,Chicago,IL,60640,41.970021,-87.659915,432,3.5,$$
723,Jubilee Juice & Grill,140 N Halsted St,,,Chicago,IL,60661,41.8840615,-87.6475148,432,4.0,$$
724,Chant,1509 E 53rd St,,,Chicago,IL,60615,41.7994154258194,-87.588751312442,432,3.5,$$
725,Hannah's Bretzel,180 W Washington St,,,Chicago,IL,60602,41.8833289982143,-87.6334990814033,431,4.0,$$
726,Taxim,1558 N Milwaukee Ave,,,Chicago,IL,60622,41.9098026,-87.6767066,430,4.0,$$$
727,Café Orchid,1746 W Addison St,,,Chicago,IL,60613,41.9470849,-87.6731266,430,4.0,$$
728,Dave & Buster's,1030 N Clark St,,,Chicago,IL,60610,41.90134,-87.6318,429,2.5,$$
729,Naansense,171 N Wells St,,,Chicago,IL,60606,41.8852573615387,-87.6336954232788,429,4.0,$
730,Quesadilla La Reyna del Sur,2335 N Western Ave,,,Chicago,IL,60647,41.92306,-87.686855,428,4.0,$
731,Jai-Yen,3736 N Broadway St,,,Chicago,IL,60613,41.9501546409325,-87.649023475927,427,3.5,$$
732,Rise Sushi & Sake Lounge,3401 N Southport Ave,,,Chicago,IL,60657,41.943632,-87.663533,427,3.5,$$
733,Lawrence's Fish & Shrimp,2120 S Canal St,,,Chicago,IL,60616,41.8539559,-87.6388946,426,3.5,$$
734,Benchmark,1510 N Wells St,,,Chicago,IL,60610,41.9094721959951,-87.6348476735419,426,3.5,$$
735,Potsticker House,3139 S Halsted St,,,Chicago,IL,60608,41.836894,-87.645896,426,3.5,$$
736,Furama Restaurant,4936 N Broadway St,,,Chicago,IL,60640,41.9719356,-87.6599421,424,3.5,$$
737,Hema's Kitchen,2439 W Devon Ave,,,Chicago,IL,60659,41.99744,-87.69154,423,3.0,$$
738,Northside Bar & Grill,1635 N Damen Ave,,,Chicago,IL,60647,41.9115333557129,-87.6771469116211,423,3.0,$$
739,Drew's on Halsted,3201 N Halsted St,,,Chicago,IL,60657,41.9403396556238,-87.6491832733154,422,4.0,$$
740,Shokran Moroccan Restaurant,4027 W Irving Park,,,Chicago,IL,60641,41.953504,-87.728805,422,4.5,$$
741,Podhalanka,1549 W Division St,,,Chicago,IL,60642,41.9031971642231,-87.6670556213551,422,4.0,$$
742,Pannenkoeken Cafe,4757 N Western Ave,,,Chicago,IL,60625,41.9682370444073,-87.6886891946197,421,4.0,$$
743,The VIG Chicago,1527 N Wells St,,,Chicago,IL,60610,41.9099251,-87.6345035,421,4.0,$$
744,Maria's Mexican Restaurant,9440 W Foster Ave,,,Chicago,IL,60656,41.9734065,-87.8630522,420,3.5,$$
745,Mortar & Pestle,3108 N Broadway St,,,Chicago,IL,60657,41.93806,-87.64464,419,4.0,$$
746,Green Door Tavern,678 N Orleans St,,,Chicago,IL,60654,41.8946215100706,-87.6373652708838,419,4.0,$$
747,The Capital Grille,5340 N River Rd,,,Rosemont,IL,60018,41.974719796573,-87.8630409334203,418,4.5,$$$$
748,Ja' Grill Hyde Park,1510 E Harper Ct,,,Chicago,IL,60615,41.8004951,-87.588829,418,3.5,$$
749,Cozy Noodles & Rice,1018 Davis St,,,Evanston,IL,60201,42.04682,-87.686033,416,3.5,$
750,Falafel & Grill,1317 N Milwaukee Ave,,,Chicago,IL,60622,41.905891418457,-87.670166015625,415,4.5,$
751,Union Pizzeria-Evanston,1245 Chicago Ave,,,Evanston,IL,60202,42.0409316616987,-87.6803231586021,415,4.0,$$
752,Rollapalooza,3344 N Halsted St,,,Chicago,IL,60657,41.94314,-87.64972,415,4.5,$$
753,Tuscany - Taylor,1014 W Taylor St,,,Chicago,IL,60607,41.869577,-87.651847,415,4.0,$$
754,The Globe Pub,1934 W Irving Park Rd,,,Chicago,IL,60613,41.954487,-87.677776,415,4.0,$$
755,Azteca Grill,3731 N Clark St,,,Chicago,IL,60613,41.949852,-87.658374,415,4.0,$
756,Arturo's Tacos,2001 N Western Ave,,,Chicago,IL,60647,41.91769,-87.68707,414,3.0,$
757,Portillo's Hot Dogs,520 W Taylor St,,,Chicago,IL,60607,41.8703068,-87.6401416,414,3.0,$
758,Ken Kee Restaurant,2129 S China Pl,Ste A,,Chicago,IL,60616,41.8543853759766,-87.6333236694336,413,3.5,$$
759,McCormick & Schmick's Seafood & Steaks,1 E Wacker Dr,,,Chicago,IL,60601,41.8866025,-87.6272253,413,3.0,$$$
760,Siam Noodle and Rice,4142 N Broadway St,,,Chicago,IL,60613,41.958162,-87.65311,413,4.0,$
761,Hollywood Grill,1601 W North Ave,,,Chicago,IL,60622,41.910384224074,-87.6680632177234,413,3.0,$
762,Tecalitlan Restaurant,1814 W Chicago Ave,,,Chicago,IL,60622,41.8962501,-87.672913,413,3.5,$$
763,Sushi Para M,1633 N Milwaukee Ave,,,Chicago,IL,60647,41.91127,-87.6783899,413,3.0,$$
764,The Coffee Studio,5628 N Clark St,,,Chicago,IL,60660,41.984327090113,-87.669086660493,413,4.0,$
765,Mity Nice,835 N Michigan Ave,,,Chicago,IL,60611,41.8981170141684,-87.6232167949677,412,4.0,$$
766,Renaldi's Pizza Pub,2827 N Broadway St,,,Chicago,IL,60657,41.93361,-87.64435,412,3.5,$$
767,Gaylord Fine Indian Cuisine,100 E Walton St,,,Chicago,IL,60611,41.900337,-87.62527,412,3.5,$$
768,Nonnina,340 N Clark St,,,Chicago,IL,60654,41.8883821,-87.6311649,412,4.0,$$
769,Kanela Breakfast Club,1552 N Wells St,,,Chicago,IL,60610,41.9106713827654,-87.6348489492429,411,3.5,$$
770,Kaiser Tiger,1415 W Randolph St,,,Chicago,IL,60607,41.883812,-87.662903,411,3.5,$$
771,The Duck Inn,2701 S Eleanor,,,Chicago,IL,60608,41.8444817593219,-87.6601841065537,410,4.0,$$$
772,Old Town Pour House,1419 N Wells St,,,Chicago,IL,60610,41.908405,-87.634502,410,3.5,$$
773,Palmer Place,56 S La Grange Rd,,,La Grange,IL,60525,41.8134714074131,-87.8698181576125,410,3.0,$$
774,El Habanero,3300 W Fullerton Ave,,,Chicago,IL,60647,41.92496,-87.71099,410,4.5,$
775,Giordano's,1340 S Michigan,,,Chicago,IL,60605,41.8645637950545,-87.6244,409,3.5,$$
776,Bombay Wraps,122 N Wells St,,,Chicago,IL,60606,41.8839797555164,-87.6341509183647,409,4.0,$
777,Zaytune Mediterranean Grill,3129 S Morgan St,,,Chicago,IL,60608,41.8370666503906,-87.6508560180664,409,4.0,$
778,Birrieria Zaragoza,4852 S Pulaski Rd,,,Chicago,IL,60632,41.80447,-87.72385,409,4.5,$$
779,III Forks,180 N Field Blvd,,,Chicago,IL,60601,41.88651,-87.61743,406,3.5,$$$
780,Orso's,1401 N Wells St,,,Chicago,IL,60610,41.90776,-87.63431,406,3.5,$$
781,Daily Bar & Grill,4560 N Lincoln Ave,,,Chicago,IL,60625,41.9647911,-87.6861706,406,3.5,$$
782,Pompei,1531 W Taylor St,,,Chicago,IL,60607,41.8691074404,-87.665519190614,405,3.5,$
783,312 Chicago,136 N LaSalle St,,,Chicago,IL,60602,41.8842056,-87.6325849,405,3.5,$$
784,Poor Phil's Shell Bar,139 S Marion St,,,Oak Park,IL,60302,41.885669708252,-87.8029479980469,405,3.5,$$
785,Cleos,1935 W Chicago Ave,,,Chicago,IL,60622,41.89563,-87.67599,405,4.0,$$
786,The Kerryman,661 N Clark St,,,Chicago,IL,60654,41.8941723460691,-87.631025205607,404,3.5,$$
787,Oasis Cafe,21 N Wabash Ave,,,Chicago,IL,60602,41.882755,-87.6260309,404,4.0,$
788,Kirkwood Bar & Grill,2934 N Sheffield Ave,,,Chicago,IL,60657,41.93548,-87.65431,404,3.5,$$
789,Leña Brava,900-902 W Randolph St,,,Chicago,IL,60607,41.88465,-87.65007,403,4.0,$$$
790,Luke's Lobster Chicago City Hall,134 N LaSalle St,,,Chicago,IL,60602,41.8840133613437,-87.6329983558197,403,4.5,$$
791,The Breakfast Club and Grill,1381 W Hubbard St,,,Chicago,IL,60642,41.8897408,-87.6620571,403,3.5,$$
792,Fireplace Inn,1448 N Wells St,,,Chicago,IL,60610,41.9091339111328,-87.6350021362305,402,3.0,$$
793,Silom 12,1846-48 N Milwaukee Ave,Ste 48,,Chicago,IL,60647,41.91487,-87.68488,402,4.0,$$
794,Chicago's Dog House,816 W Fullerton Ave,,,Chicago,IL,60614,41.9255849,-87.6492199,402,4.0,$
795,Taco Maya,8610 W Golf Rd,,,Niles,IL,60714,42.0546110159362,-87.8407204530186,402,4.0,$
796,L' Patron Tacos,3749 W Fullerton Ave,,,Chicago,IL,60647,41.92424,-87.72135,401,4.0,$$
797,Urban Vegan,1601 W Montrose Ave,,,Chicago,IL,60613,41.9614372155492,-87.669335813659,399,4.0,$$
798,Pearl's Southern Comfort,5352 N Broadway St,,,Chicago,IL,60640,41.9797154720227,-87.660177473124,399,4.0,$$
799,Macku Sushi,2239 N Clybourn Ave,,,Chicago,IL,60614,41.92255,-87.66521,398,4.0,$$$
